CCS PCH C Compiler, Version 5.104, 57077               18-2-26 17:42
00144:  DATA 6C,61
00146:  DATA 73,68
00148:  DATA 2E,0D
0014A:  DATA 0A,00
0014C:  DATA 0D,0A
0014E:  DATA 5B,41
00150:  DATA 63,74
00152:  DATA 69,6F
00154:  DATA 6E,5D
00156:  DATA 20,53
00158:  DATA 61,6D
0015A:  DATA 70,6C
0015C:  DATA 69,6E
0015E:  DATA 67,20
00160:  DATA 53,74
00162:  DATA 61,72
00164:  DATA 74,2E
00166:  DATA 2E,2E
00168:  DATA 0D,0A
0016A:  DATA 00,00
0016C:  DATA 41,44
0016E:  DATA 43,20
00170:  DATA 56,61
00172:  DATA 6C,75
00174:  DATA 65,3A
00176:  DATA 20,25
00178:  DATA 6C,75
0017A:  DATA 20,28
0017C:  DATA 30,78
0017E:  DATA 25,30
00180:  DATA 34,6C
00182:  DATA 58,29
00184:  DATA 0D,0A
00186:  DATA 00,00
00188:  DATA 53,61
0018A:  DATA 76,65
0018C:  DATA 64,20
0018E:  DATA 74,6F
00190:  DATA 20,46
00192:  DATA 6C,61
00194:  DATA 73,68
00196:  DATA 20,41
00198:  DATA 64,64
0019A:  DATA 72,20
0019C:  DATA 30,78
0019E:  DATA 25,30
001A0:  DATA 34,6C
001A2:  DATA 58,2E
001A4:  DATA 0D,0A
001A6:  DATA 00,00
001A8:  DATA 52,65
001AA:  DATA 61,64
001AC:  DATA 20,42
001AE:  DATA 61,63
001B0:  DATA 6B,3A
001B2:  DATA 20,25
001B4:  DATA 6C,75
001B6:  DATA 20,28
001B8:  DATA 30,78
001BA:  DATA 25,30
001BC:  DATA 34,6C
001BE:  DATA 58,29
001C0:  DATA 20,2D
001C2:  DATA 3E,20
001C4:  DATA 00,00
001C6:  DATA 4F,4B
001C8:  DATA 20,5B
001CA:  DATA 4D,61
001CC:  DATA 74,63
001CE:  DATA 68,5D
001D0:  DATA 0D,0A
001D2:  DATA 00,00
001D4:  DATA 4E,47
001D6:  DATA 20,5B
001D8:  DATA 4D,69
001DA:  DATA 73,6D
001DC:  DATA 61,74
001DE:  DATA 63,68
001E0:  DATA 5D,0D
001E2:  DATA 0A,00
001E4:  DATA 3E,20
001E6:  DATA 50,72
001E8:  DATA 65,73
001EA:  DATA 73,20
001EC:  DATA 5B,45
001EE:  DATA 4E,54
001F0:  DATA 45,52
001F2:  DATA 5D,20
001F4:  DATA 74,6F
001F6:  DATA 20,6E
001F8:  DATA 65,78
001FA:  DATA 74,20
001FC:  DATA 73,61
001FE:  DATA 6D,70
00200:  DATA 6C,65
00202:  DATA 2E,2E
00204:  DATA 2E,0D
00206:  DATA 0A,00
00208:  TBLRD*+
0020A:  MOVF   FF5,F
0020C:  BZ    0230
0020E:  MOVFF  FF6,2F
00212:  MOVFF  FF7,30
00216:  MOVFF  FF8,31
0021A:  MOVF   FF5,W
0021C:  BTFSS  F9E.4
0021E:  BRA    021C
00220:  MOVWF  FAD
00222:  MOVFF  2F,FF6
00226:  MOVFF  30,FF7
0022A:  MOVFF  31,FF8
0022E:  BRA    0208
00230:  RETURN 0
*
002B6:  BTFSC  31.7
002B8:  BRA    02DA
002BA:  MOVLW  0F
002BC:  MOVWF  00
002BE:  SWAPF  30,W
002C0:  ANDWF  00,F
002C2:  MOVLW  0A
002C4:  SUBWF  00,W
002C6:  BC    02CE
002C8:  MOVLW  30
002CA:  ADDWF  00,F
002CC:  BRA    02D2
002CE:  MOVF   31,W
002D0:  ADDWF  00,F
002D2:  MOVF   00,W
002D4:  BTFSS  F9E.4
002D6:  BRA    02D4
002D8:  MOVWF  FAD
002DA:  MOVLW  0F
002DC:  ANDWF  30,F
002DE:  MOVLW  0A
002E0:  SUBWF  30,W
002E2:  BC    02E8
002E4:  MOVLW  30
002E6:  BRA    02EC
002E8:  BCF    31.7
002EA:  MOVF   31,W
002EC:  ADDWF  30,F
002EE:  MOVF   30,W
002F0:  BTFSS  F9E.4
002F2:  BRA    02F0
002F4:  MOVWF  FAD
002F6:  RETURN 0
*
003C2:  CLRF   23
003C4:  CLRF   24
003C6:  MOVLW  01
003C8:  MOVWF  25
003CA:  CLRF   FDA
003CC:  CLRF   FD9
003CE:  CLRF   28
003D0:  MOVLW  1B
003D2:  MOVWF  27
003D4:  CLRF   FEA
003D6:  MOVLW  1F
003D8:  MOVWF  FE9
003DA:  MOVFF  28,FE2
003DE:  MOVFF  27,FE1
003E2:  MOVFF  25,26
003E6:  BCF    FD8.0
003E8:  MOVF   FE5,W
003EA:  MULWF  FEE
003EC:  MOVF   FF3,W
003EE:  ADDWFC 23,F
003F0:  MOVF   FF4,W
003F2:  ADDWFC 24,F
003F4:  DECFSZ 26,F
003F6:  BRA    03E6
003F8:  MOVFF  23,FDE
003FC:  MOVFF  24,23
00400:  CLRF   24
00402:  BTFSC  FD8.0
00404:  INCF   24,F
00406:  INCF   27,F
00408:  BTFSC  FD8.2
0040A:  INCF   28,F
0040C:  INCF   25,F
0040E:  MOVF   25,W
00410:  SUBLW  05
00412:  BNZ   03D4
00414:  GOTO   047E (RETURN)
00418:  CLRF   01
0041A:  CLRF   02
0041C:  CLRF   00
0041E:  CLRF   03
00420:  MOVF   21,W
00422:  BNZ   0428
00424:  MOVF   20,W
00426:  BZ    0458
00428:  MOVLW  10
0042A:  MOVWF  22
0042C:  BCF    FD8.0
0042E:  RLCF   1E,F
00430:  RLCF   1F,F
00432:  RLCF   00,F
00434:  RLCF   03,F
00436:  MOVF   21,W
00438:  SUBWF  03,W
0043A:  BNZ   0440
0043C:  MOVF   20,W
0043E:  SUBWF  00,W
00440:  BNC   0450
00442:  MOVF   20,W
00444:  SUBWF  00,F
00446:  BTFSS  FD8.0
00448:  DECF   03,F
0044A:  MOVF   21,W
0044C:  SUBWF  03,F
0044E:  BSF    FD8.0
00450:  RLCF   01,F
00452:  RLCF   02,F
00454:  DECFSZ 22,F
00456:  BRA    042C
00458:  GOTO   04BA (RETURN)
*
004E4:  TBLRD*+
004E6:  MOVFF  FF6,1A
004EA:  MOVFF  FF7,1B
004EE:  MOVFF  FF8,1C
004F2:  MOVF   FF5,W
004F4:  BTFSS  F9E.4
004F6:  BRA    04F4
004F8:  MOVWF  FAD
004FA:  MOVFF  1A,FF6
004FE:  MOVFF  1B,FF7
00502:  MOVFF  1C,FF8
00506:  DECFSZ 19,F
00508:  BRA    04E4
0050A:  RETURN 0
0050C:  MOVFF  FEA,21
00510:  MOVFF  FE9,20
00514:  SWAPF  1A,W
00516:  IORLW  F0
00518:  MOVWF  1C
0051A:  ADDWF  1C,F
0051C:  ADDLW  E2
0051E:  MOVWF  1D
00520:  ADDLW  32
00522:  MOVWF  1F
00524:  MOVF   1A,W
00526:  ANDLW  0F
00528:  ADDWF  1D,F
0052A:  ADDWF  1D,F
0052C:  ADDWF  1F,F
0052E:  ADDLW  E9
00530:  MOVWF  1E
00532:  ADDWF  1E,F
00534:  ADDWF  1E,F
00536:  SWAPF  19,W
00538:  ANDLW  0F
0053A:  ADDWF  1E,F
0053C:  ADDWF  1F,F
0053E:  RLCF   1E,F
00540:  RLCF   1F,F
00542:  COMF   1F,F
00544:  RLCF   1F,F
00546:  MOVF   19,W
00548:  ANDLW  0F
0054A:  ADDWF  1F,F
0054C:  RLCF   1C,F
0054E:  MOVLW  07
00550:  MOVWF  1B
00552:  MOVLW  0A
00554:  DECF   1E,F
00556:  ADDWF  1F,F
00558:  BNC   0554
0055A:  DECF   1D,F
0055C:  ADDWF  1E,F
0055E:  BNC   055A
00560:  DECF   1C,F
00562:  ADDWF  1D,F
00564:  BNC   0560
00566:  DECF   1B,F
00568:  ADDWF  1C,F
0056A:  BNC   0566
0056C:  CLRF   FEA
0056E:  MOVLW  1B
00570:  MOVWF  FE9
00572:  MOVLW  07
00574:  ANDWF  20,W
00576:  BCF    20.6
00578:  ADDWF  FE9,F
0057A:  MOVLW  00
0057C:  ADDWFC FEA,F
0057E:  MOVF   FE9,W
00580:  SUBLW  1F
00582:  BNZ   058A
00584:  MOVF   FEA,F
00586:  BNZ   058A
00588:  BSF    20.6
0058A:  MOVF   FEF,W
0058C:  MOVWF  00
0058E:  BNZ   05A0
00590:  BTFSC  20.6
00592:  BRA    05A0
00594:  BTFSC  20.4
00596:  BRA    05B0
00598:  BTFSC  20.3
0059A:  BRA    05A0
0059C:  MOVLW  20
0059E:  BRA    05A6
005A0:  BSF    20.3
005A2:  BCF    20.4
005A4:  MOVLW  30
005A6:  ADDWF  00,F
005A8:  MOVF   00,W
005AA:  BTFSS  F9E.4
005AC:  BRA    05AA
005AE:  MOVWF  FAD
005B0:  MOVF   FEE,W
005B2:  BTFSS  20.6
005B4:  BRA    057E
005B6:  RETURN 0
.................... 
.................... #list
.................... 
.................... 
.................... 
.................... 
.................... 
.................... #FUSES NOWDT                    //No Watch Dog Timer
.................... #device ADC = 12
.................... #use delay(crystal=16000000)
005B8:  CLRF   FEA
005BA:  MOVLW  26
005BC:  MOVWF  FE9
005BE:  MOVF   FEF,W
005C0:  BZ    05DE
005C2:  MOVLW  05
005C4:  MOVWF  01
005C6:  CLRF   00
005C8:  DECFSZ 00,F
005CA:  BRA    05C8
005CC:  DECFSZ 01,F
005CE:  BRA    05C6
005D0:  MOVLW  2E
005D2:  MOVWF  00
005D4:  DECFSZ 00,F
005D6:  BRA    05D4
005D8:  BRA    05DA
005DA:  DECFSZ FEF,F
005DC:  BRA    05C2
005DE:  RETURN 0
.................... 
.................... #pin_select U1TX = PIN_F7
.................... #pin_select U1RX = PIN_F5
.................... #use rs232(baud=9600, UART1, parity=N,bits=8,stream=PORT1)
.................... 
.................... #pin_select U2TX = PIN_D3
.................... #pin_select U2RX =    PIN_D2
.................... #use rs232(baud=9600, UART2, parity=N,bits=8,stream=PORT2)
.................... 
.................... #pin_select U3TX = PIN_E5
.................... #pin_select U3RX = PIN_E4
.................... #use rs232(baud=9600, UART3, parity=N,bits=8,stream=PORT3)
.................... 
.................... #pin_select U4TX = PIN_E3
.................... #pin_select U4RX = PIN_F2
.................... #use rs232(baud=9600, UART4, parity=N,bits=8,stream=PORT4)
.................... 
.................... //#define SPI1_CS PIN_A2
.................... //#use spi (MASTER, CLK = PIN_A3, DI = PIN_A0, DO = PIN_A1,BAUD=1000000, MODE=0, BITS=8, STREAM=SPI1)
.................... 
.................... #define SPI2_CS PIN_B3
.................... #use spi (MASTER, CLK = PIN_B2, DI = PIN_B5, DO = PIN_B4,BAUD=1000000, MODE=0, BITS=8, STREAM=SPI2)
*
0023A:  MOVF   32,W
0023C:  SUBLW  08
0023E:  BZ    0248
00240:  MOVWF  34
00242:  RLCF   31,F
00244:  DECFSZ 34,F
00246:  BRA    0242
00248:  BSF    F93.5
0024A:  BCF    F93.4
0024C:  BCF    F93.2
0024E:  BCF    F8A.2
00250:  MOVFF  32,34
00254:  BTFSS  31.7
00256:  BCF    F8A.4
00258:  BTFSC  31.7
0025A:  BSF    F8A.4
0025C:  RLCF   31,F
0025E:  BSF    F8A.2
00260:  RLCF   01,F
00262:  BTFSS  F81.5
00264:  BCF    01.0
00266:  BTFSC  F81.5
00268:  BSF    01.0
0026A:  BCF    F8A.2
0026C:  DECFSZ 34,F
0026E:  BRA    0254
00270:  RETURN 0
.................... 
.................... #define DIO_3 PIN_G0
.................... #define DIO_4 PIN_G1
.................... #define DIO_5 PIN_G2
.................... #define DIO_6 PIN_G3
.................... #define DIO_8 PIN_G4
.................... #define DIO_12 PIN_F6
.................... #define DIO_27 PIN_A5
.................... #define DIO_28 PIN_A4
.................... #define DIO_29 PIN_C1
.................... #define DIO_30 PIN_C0
.................... #define DIO_31 PIN_C6
.................... #define DIO_32 PIN_C7
.................... #define DIO_33 PIN_C2
.................... #define DIO_34 PIN_C3
.................... #define DIO_35 PIN_C4
.................... #define DIO_36 PIN_C5
.................... #define DIO_47 PIN_B1
.................... #define DIO_48 PIN_B0
.................... #define DIO_49 PIN_D7
.................... #define DIO_50 PIN_D6
.................... #define DIO_51 PIN_D5
.................... #define DIO_52 PIN_D4
.................... #define DIO_55 PIN_D1
.................... #define DIO_58 PIN_D0
.................... #define DIO_59 PIN_E7
.................... 
.................... #include <GDNS_tbd_FlashOperation.c>
.................... #include <GDNS_tbd_FlashOperation.h>
.................... #define DEBUG
.................... #define USE_FLASH1G     //MT25QL01GBBB:SMF,CF
.................... //#define USE_FLASH128M   //MT25QL128ABA:PICF,GF
.................... 
.................... //////////////////////////////port select//////////////////////////////////////
.................... #ifdef DEBUG
....................    #define DEBUG_PORT PORT1
.................... #endif
.................... 
.................... #ifdef USE_FLASH1G
....................    #define FLASH1G SPI2//port for 1 Gbit Flash
....................    #define FLASH1G_CS PIN_B3
.................... #endif
.................... 
.................... #ifdef USE_FLASH128M
....................    #define FLASH128M SPI2//port for 128 Mbit Flash
....................    #define FLASH128M_CS PIN_B3
.................... #endif
.................... 
.................... ////////////////////////////////CMD List///////////////////////////////////////
.................... #define READ_ID                     0x9F
.................... #define READ_STATUS_REGISTER        0x05
.................... #define READ                        0x03
.................... #define READ_4BYTE                  0x13
.................... #define WRITE_ENABLE                0x06
.................... #define PAGE_PROGRAM                0x02
.................... #define PAGE_PROGRAM_4BYTE          0x12
.................... #define SUBSECTOR_4KB_ERASE         0x20
.................... #define SUBSECTOR_4KB_ERASE_4BYTE   0x21
.................... #define SUBSECTOR_32KB_ERASE        0x52
.................... #define SUBSECTOR_32KB_ERASE_4BYTE  0x5C
.................... #define SECTOR_ERASE                0xD8
.................... #define SECTOR_ERASE_4BYTE          0xDC
.................... 
.................... ///////////////////////////function List///////////////////////////////////////
.................... #ifdef USE_FLASH1G
....................    int8 status_register_flash1g();                                                                       //bit[7:2]status register control bit,bit[1]write enable bit T:ennable F:disable,bit[0]write in progress bit T:busy F:ready
....................    int8 read_id_flash1g();                                                                               //T:Flash id read successfully(connect OK),F:Flash id read failed
....................    void sector_erase_flash1g(unsigned int32 sector_address);                                             //64kByte erase
....................    void subsector_32kByte_erase_flash1g(unsigned int32 subsector_address);                               //32kByte erase
....................    void subsector_4kByte_erase_flash1g(unsigned int32 subsector_address);                                //4kByte erase
....................    int8 read_data_byte_flash1g(unsigned int32 read_address);                                             //read 1 Byte data
....................    void read_data_bytes_flash1g(unsigned int32 read_address,unsigned int32 amount,int8 *read_data);      //read multi Bytes data(max 128 MByte) and store to "read data"
....................    void write_data_byte_flash1g(unsigned int32 write_address,int8 write_data);                           //write 1 Byte data to flash
....................    void write_data_bytes_flash1g(unsigned int32 write_address,int8 amount,int8 *write_data);             //write multi Bytes data(max128 Byte) to flash
.................... #endif
....................    
.................... #ifdef USE_FLASH128M
....................    int8 status_register_flash128m();                                                                     //bit[7:2]status register control bit,bit[1]write enable bit T:ennable F:disable,bit[0]write in progress bit T:busy F:ready
....................    int8 read_id_flash128m();                                                                             //T:Flash id read successfully(connect OK),F:Flash id read failed
....................    void sector_erase_flash128m(unsigned int32 sector_address);                                           //64kByte erase
....................    void subsector_32kByte_erase_flash128m(unsigned int32 subsector_address);                             //32kByte erase
....................    void subsector_4kByte_erase_flash128m(unsigned int32 subsector_address);                              //4kByte erase
....................    int8 read_data_byte_flash128m(unsigned int32 read_address);                                           //read 1 Byte data
....................    void read_data_bytes_flash128m(unsigned int32 read_address,unsigned int32 amount,int8 *read_data);    //read multi Bytes data(max 128 MByte) and store to "read data"
....................    void write_data_byte_flash128m(unsigned int32 write_address,int8 write_data);                         //write 1 Byte data to flash
....................    void write_data_bytes_flash128m(unsigned int32 write_address,int8 amount,int8 *write_data);           //write multi Bytes data(max128 Byte) to flash
.................... #endif
....................    
.................... 
.................... 
.................... void flash_setting()
.................... {
....................    #ifdef USE_FLASH1G
....................       output_high(FLASH1G_CS);
*
00232:  BCF    F93.3
00234:  BSF    F8A.3
....................    #endif
....................    #ifdef USE_FLASH128M
00236:  GOTO   08F6 (RETURN)
....................       output_high(FLASH128M_CS);
....................    #endif
.................... }
.................... 
.................... #ifdef USE_FLASH1G
....................    int8 status_register_flash1g()
....................    {
....................       int8 status_reg;
....................       output_low(FLASH1G_CS);                                              //lower the CS PIN
*
00272:  BCF    F93.3
00274:  BCF    F8A.3
....................       spi_xfer(FLASH1G,READ_STATUS_REGISTER);                              //READ STATUS REGISTER COMAND  (0x05)
00276:  MOVLW  05
00278:  MOVWF  31
0027A:  MOVLW  08
0027C:  MOVWF  32
0027E:  MOVLW  01
00280:  MOVWF  33
00282:  RCALL  023A
....................       status_reg = spi_xfer(FLASH1G);
00284:  MOVLW  01
00286:  MOVWF  31
00288:  MOVLW  08
0028A:  MOVWF  32
0028C:  MOVLW  01
0028E:  MOVWF  33
00290:  RCALL  023A
00292:  MOVFF  01,26
....................       output_high(FLASH1G_CS);                                             //take CS PIN higher back
00296:  BCF    F93.3
00298:  BSF    F8A.3
....................       #ifdef DEBUG
....................          if((status_reg & 0x01) == true)                                          //masking status bit   
0029A:  MOVF   26,W
0029C:  ANDLW  01
0029E:  SUBLW  01
002A0:  BNZ   02B0
....................             fprintf(DEBUG_PORT,"1Gbit flash busy\n\r");
002A2:  MOVLW  06
002A4:  MOVWF  FF6
002A6:  MOVLW  00
002A8:  MOVWF  FF7
002AA:  MOVLW  00
002AC:  MOVWF  FF8
002AE:  RCALL  0208
....................       #endif
....................       return status_reg;
002B0:  MOVFF  26,01
002B4:  RETURN 0
....................    }
....................    
....................    int8 read_id_flash1g()//->success:True,fail:false
....................    {
....................       int8 chip_id[21];
....................       output_low(FLASH1G_CS);
*
002F8:  BCF    F93.3
002FA:  BCF    F8A.3
....................       for (int8 i = 0;i < 21;i++)
002FC:  CLRF   2E
002FE:  MOVF   2E,W
00300:  SUBLW  14
00302:  BNC   037C
....................       {
....................          if (i == 0)
00304:  MOVF   2E,F
00306:  BNZ   0338
....................          {
....................             chip_id[i] = spi_xfer(FLASH1G,READ_ID);
00308:  CLRF   03
0030A:  MOVF   2E,W
0030C:  ADDLW  19
0030E:  MOVWF  FE9
00310:  MOVLW  00
00312:  ADDWFC 03,W
00314:  MOVWF  FEA
00316:  MOVLW  9F
00318:  MOVWF  31
0031A:  MOVLW  08
0031C:  MOVWF  32
0031E:  MOVLW  01
00320:  MOVWF  33
00322:  RCALL  023A
00324:  MOVFF  01,FEF
....................             #ifdef DEBUG
....................                fprintf(DEBUG_PORT,"Read ID:");
00328:  MOVLW  1A
0032A:  MOVWF  FF6
0032C:  MOVLW  00
0032E:  MOVWF  FF7
00330:  MOVLW  00
00332:  MOVWF  FF8
00334:  RCALL  0208
....................             #endif
....................          }
00336:  BRA    0378
....................          else
....................          {
....................             chip_id[i] = spi_xfer(FLASH1G);
00338:  CLRF   03
0033A:  MOVF   2E,W
0033C:  ADDLW  19
0033E:  MOVWF  FE9
00340:  MOVLW  00
00342:  ADDWFC 03,W
00344:  MOVWF  FEA
00346:  MOVLW  01
00348:  MOVWF  31
0034A:  MOVLW  08
0034C:  MOVWF  32
0034E:  MOVLW  01
00350:  MOVWF  33
00352:  RCALL  023A
00354:  MOVFF  01,FEF
....................             #ifdef DEBUG
....................                fprintf(DEBUG_PORT,"%x ",chip_id[i]);
00358:  CLRF   03
0035A:  MOVF   2E,W
0035C:  ADDLW  19
0035E:  MOVWF  FE9
00360:  MOVLW  00
00362:  ADDWFC 03,W
00364:  MOVWF  FEA
00366:  MOVFF  FEF,30
0036A:  MOVLW  57
0036C:  MOVWF  31
0036E:  RCALL  02B6
00370:  MOVLW  20
00372:  BTFSS  F9E.4
00374:  BRA    0372
00376:  MOVWF  FAD
....................             #endif   
....................          }
00378:  INCF   2E,F
0037A:  BRA    02FE
....................       }
....................       output_high(FLASH1G_CS);
0037C:  BCF    F93.3
0037E:  BSF    F8A.3
....................       #ifdef DEBUG
....................          fprintf(DEBUG_PORT,"\r\n");
00380:  MOVLW  0D
00382:  BTFSS  F9E.4
00384:  BRA    0382
00386:  MOVWF  FAD
00388:  MOVLW  0A
0038A:  BTFSS  F9E.4
0038C:  BRA    038A
0038E:  MOVWF  FAD
....................       #endif
....................       //chip id check
....................       if(chip_id[1] == 0x20)
00390:  MOVF   1A,W
00392:  SUBLW  20
00394:  BNZ   03AC
....................       {  
....................          #ifdef DEBUG
....................             fprintf(DEBUG_PORT,"flash connect OK\r\n");
00396:  MOVLW  24
00398:  MOVWF  FF6
0039A:  MOVLW  00
0039C:  MOVWF  FF7
0039E:  MOVLW  00
003A0:  MOVWF  FF8
003A2:  RCALL  0208
....................          #endif
....................          return true;
003A4:  MOVLW  01
003A6:  MOVWF  01
003A8:  BRA    03BE
....................       }
003AA:  BRA    03BE
....................       else
....................       {
....................          #ifdef DEBUG
....................             fprintf(DEBUG_PORT,"flash not connect\r\n");
003AC:  MOVLW  38
003AE:  MOVWF  FF6
003B0:  MOVLW  00
003B2:  MOVWF  FF7
003B4:  MOVLW  00
003B6:  MOVWF  FF8
003B8:  RCALL  0208
....................          #endif
....................          return false;
003BA:  MOVLW  00
003BC:  MOVWF  01
....................       }
003BE:  GOTO   08FA (RETURN)
....................    }
....................    
....................    void sector_erase_flash1g(unsigned int32 sector_address)
*
005E0:  CLRF   21
....................    {
....................       unsigned int8 address[4];
....................       unsigned int8 timeout_counter = 0;
....................       
....................       address[0]  = (unsigned int8)((sector_address>>24) & 0xff);   // 0x _ _ 00 00 00
005E2:  MOVFF  1C,1D
....................       address[1]  = (unsigned int8)((sector_address>>16) & 0xff);   // 0x 00 _ _ 00 00
005E6:  MOVFF  1B,1E
....................       address[2]  = (unsigned int8)((sector_address>>8) & 0xff);    // 0x 00 00 _ _ 00
005EA:  MOVFF  1A,1F
....................       address[3]  = (unsigned int8)((sector_address) & 0xff);       // 0x 00 00 00 _ _
005EE:  MOVFF  19,20
....................       
....................       //Write enable sequence
....................       output_low(FLASH1G_CS);
005F2:  BCF    F93.3
005F4:  BCF    F8A.3
....................       spi_xfer(FLASH1G,WRITE_ENABLE);
005F6:  MOVLW  06
005F8:  MOVWF  31
005FA:  MOVLW  08
005FC:  MOVWF  32
005FE:  MOVLW  01
00600:  MOVWF  33
00602:  RCALL  023A
....................       output_high(FLASH1G_CS);
00604:  BCF    F93.3
00606:  BSF    F8A.3
....................       //Write enabled
....................       
....................       output_low(FLASH1G_CS);
00608:  BCF    F93.3
0060A:  BCF    F8A.3
....................       ///////////////////////////////////////////////////////////////////
....................       spi_xfer(FLASH1G,SECTOR_ERASE_4BYTE); //SECTOR ERASE COMAND   (0xDC)
0060C:  MOVLW  DC
0060E:  MOVWF  31
00610:  MOVLW  08
00612:  MOVWF  32
00614:  MOVLW  01
00616:  MOVWF  33
00618:  RCALL  023A
....................       
